================================================================================
POPULATING LOCAL MONGODB WITH DATA
Set processed: Pokemon Japanese Black & White Genesect Half Deck (Year: 2013)
Set processed: Pokemon Japanese Black & White Megalo Cannon (Year: 2013)
Set processed: Pokemon Japanese Black & White Mewtwo Half Deck (Year: 2013)
Set processed: Pokemon Japanese Black & White Promo (Year: 2013)
Set processed: Pokemon Japanese Black & White Shiny Collection (Year: 2013)
Set processed: Pokemon Japanese Blastoise + Kyurem EX Combo Deck (Year: 2013)
Set processed: Pokemon Japanese Coin Promo (Year: 2013)
Set processed: Pokemon Japanese XY (Year: 2013)
Set processed: Pokemon Japanese XY Beginning Set (Year: 2013)
Set processed: Pokemon Japanese XY Promo (Year: 2013)
Set processed: Pokemon Promo (Year: 2013)
Set processed: Pokemon World Championship Deck Promo (Year: 2013)
Set processed: Pokemon World Championship Promo (Year: 2013)
Set processed: Pokemon XY Black Star Promo (Year: 2013)
Set processed: Pokemon XY Kalos Starter Set (Year: 2013)
Set processed: Pokemon Black & White Promo (Year: 2014)
Set processed: Pokemon Insert Cards (Year: 2014)
Set processed: Pokemon Japanese Coin Promo (Year: 2014)
Set processed: Pokemon Japanese Insert Cards (Year: 2014)
Set processed: Pokemon Japanese M Charizard EX Mega Battle (Year: 2014)
Set processed: Pokemon Japanese Xerneas Half Deck (Year: 2014)
Set processed: Pokemon Japanese XY Gaia Volcano (Year: 2014)
Set processed: Pokemon Japanese XY Phantom Gate (Year: 2014)
Set processed: Pokemon Japanese XY Promo (Year: 2014)
Set processed: Pokemon Japanese XY Rising Fist (Year: 2014)
Set processed: Pokemon Japanese XY Super Legend Set (Year: 2014)
Set processed: Pokemon Japanese XY Tidal Storm (Year: 2014)
Set processed: Pokemon Japanese XY Wild Blaze (Year: 2014)
Set processed: Pokemon Japanese Yveltal Half Deck (Year: 2014)
Set processed: Pokemon McDonald's Collection (Year: 2014)
Set processed: Pokemon Promo (Year: 2014)
Set processed: Pokemon Scrap (Year: 2014)
Set processed: Pokemon World Championships Promo (Year: 2014)
Set processed: Pokemon XY (Year: 2014)
Set processed: Pokemon XY Black Star Promo (Year: 2014)
Set processed: Pokemon XY Collector Chest (Year: 2014)
Set processed: Pokemon XY Flashfire (Year: 2014)
Set processed: Pokemon XY Furious Fists (Year: 2014)
Set processed: Pokemon XY Phantom Forces (Year: 2014)
Set processed: Pokemon XY Sylveon Half Deck (Year: 2014)
Set processed: Pokemon Black & White (Year: 2011)
Set processed: Pokemon XY Trainer Kit Noivern Half Deck (Year: 2014)
Set processed: Pokemon XY Trainer Kit Wigglytuff Half Deck (Year: 2014)
Set processed: Pokemon Art Academy Competition (Year: 2015)
Set processed: Pokemon Battle Arena Decks: Mewtwo vs. Darkrai (Year: 2015)
Set processed: Pokemon Insert Cards (Year: 2015)
Set processed: Pokemon Japanese Coin Promo (Year: 2015)
Set processed: Pokemon Japanese Emboar EX VS Togekiss EX Deck Kit (Year: 2015)
Set processed: Pokemon Japanese Golduck Break + Palkia EX Combo Deck (Year: 2015)
Set processed: Pokemon Japanese Legendary Shine Collection (Year: 2015)
Set processed: Pokemon Japanese M Master Deck Build Power Style (Year: 2015)
Set processed: Pokemon Japanese M Master Deck Build Speed Style (Year: 2015)
Set processed: Pokemon Japanese M Rayquaza EX Battle Deck (Year: 2015)
Set processed: Pokemon Japanese Noivern Break Evolution Pack (Year: 2015)
Set processed: Pokemon Japanese Raichu Break Evolution Pack (Year: 2015)
Set processed: Pokemon Japanese XY Bandit Ring (Year: 2015)
Set processed: Pokemon Japanese XY Blue Shock (Year: 2015)
Set processed: Pokemon Japanese XY Break Battle Strength Deck (Year: 2015)
Set processed: Pokemon Japanese XY Double Crisis (Year: 2015)
Set processed: Pokemon Japanese XY Emerald Break (Year: 2015)
Set processed: Pokemon Japanese XY Promo (Year: 2015)
Set processed: Pokemon Japanese XY Rage of the Broken Heavens (Year: 2015)
Set processed: Pokemon Japanese XY Red Flash (Year: 2015)
Set processed: Pokemon McDonald's Collection (Year: 2015)
Set processed: Pokemon Japanese Reshiram EX Battle Strength Deck (Year: 2011)
Set processed: Pokemon Promo (Year: 2015)
Set processed: Pokemon Promo Pokken Tournament (Year: 2015)
Set processed: Pokemon TCG Online Insert Code Cards (Year: 2015)
Set processed: Pokemon World Championships Promo (Year: 2015)
Set processed: Pokemon XY Ancient Origins (Year: 2015)
Set processed: Pokemon XY Black Star Promos (Year: 2015)
Set processed: Pokemon XY Breakthrough (Year: 2015)
Set processed: Pokemon XY Breakthrough Blister Exclusive (Year: 2015)
Set processed: Pokemon XY Double Crisis (Year: 2015)
Set processed: Pokemon XY Primal Clash (Year: 2015)
Set processed: Pokemon XY Roaring Skies (Year: 2015)
Set processed: Pokemon XY Trainer Kit Latias Half Deck (Year: 2015)
Set processed: Pokemon XY Trainer Kit Latios Half Deck (Year: 2015)
Set processed: Pokemon Articuno Legendary Battle Deck (Year: 2016)
Set processed: Pokemon Insert Cards (Year: 2016)
Set processed: Pokemon Japanese 20th Anniversary Ginza Tanaka Promo (Year: 2016)
Set processed: Pokemon Japanese Coin Promo (Year: 2016)
Set processed: Pokemon Japanese Expansion 20th Anniversary (Year: 2016)
Set processed: Pokemon Japanese Insert Cards (Year: 2016)
Set processed: Pokemon Japanese M Audino-EX Mega Battle Deck (Year: 2016)
Set processed: Pokemon Japanese Mythical & Legendary Dream Shine Collection (Year: 2016)
Set processed: Pokemon Japanese Premium Champion Pack (Year: 2016)
Set processed: Pokemon Japanese SM Promo (Year: 2016)
Set processed: Pokemon Japanese Sun & Moon Collection Moon (Year: 2016)
Set processed: Pokemon Japanese Sun & Moon Collection Sun (Year: 2016)
Set processed: Pokemon Japanese Sun & Moon Pikachu's New Friends (Year: 2016)
Set processed: Pokemon Japanese Sun & Moon Premium Trainer Box (Year: 2016)
Set processed: Pokemon Japanese Sun & Moon Rockruff Full Power Deck (Year: 2016)
Set processed: Pokemon Japanese Sun & Moon Starter Set (Year: 2016)
Set processed: Pokemon Japanese XY Awakening Psychic King (Year: 2016)
Set processed: Pokemon Japanese XY Cruel Traitor (Year: 2016)
Set processed: Pokemon Japanese XY Fever-Burst Fighter (Year: 2016)
Set processed: Pokemon Japanese XY Pokekyun Collection (Year: 2016)
Set processed: Pokemon Japanese XY Promo (Year: 2016)
Set processed: Pokemon Japanese XY Starter Pack (Year: 2016)
Set processed: Pokemon Japanese Zygarde EX Perfect Battle Deck (Year: 2016)
Set processed: Pokemon McDonald's Collection (Year: 2016)
Set processed: Pokemon Promo Pokken Tournament (Year: 2016)
Set processed: Pokemon SM Black Star Promo (Year: 2016)
Set processed: Pokemon TCG Online Insert Code Cards (Year: 2016)
Set processed: Pokemon World Championships Deck Promo (Year: 2016)
Set processed: Pokemon World Championships Promo (Year: 2016)
Set processed: Pokemon XY Black Star Promo (Year: 2016)
Set processed: Pokemon XY Breakpoint (Year: 2016)
Set processed: Pokemon XY Evolutions (Year: 2016)
Set processed: Pokemon XY Fates Collide (Year: 2016)
Set processed: Pokemon XY Generations (Year: 2016)
Set processed: Pokemon XY Generations Radiant Collection (Year: 2016)
Set processed: Pokemon XY Trainer Kit Pikachu Libre Half Deck (Year: 2016)
Set processed: Pokemon XY Trainer Kit Suicune Half Deck (Year: 2016)
Set processed: Lotte Pokemon Japanese Collector's I Choose You! Wafer Stickers (Year: 2017)
Set processed: Pokemon Battle Arena Deck: Black Kyurem VS White Kyurem (Year: 2017)
Set processed: Pokemon Insert Cards (Year: 2017)
Set processed: Pokemon Japanese Coin Promo (Year: 2017)
Set processed: Pokemon Japanese SM Promo (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Alolan Moonlight (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Ash vs. Team Rocket Deck Kit (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Awakened Heroes (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Darkness That Consumes Light (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon GX Battle Boost (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Islands Await You (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Solgaleo GX & Lunala GX Legendary Starter Set (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack Facing A New Trial (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack Shining Legends (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Tapu Bulu GX Enhanced Starter Set (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon to Have Seen the Battle Rainbow (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Ultra Moon (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Ultra Sun (Year: 2017)
Set processed: Pokemon Japanese Sun & Moon Ultradimensional Beasts (Year: 2017)
Set processed: Pokemon Japanese the Best of XY (Year: 2017)
Set processed: Pokemon Japanese Turtonator Half Deck (Year: 2017)
Set processed: Pokemon Japanese Hyper Metal Chain Deck (Year: 2014)
Set processed: Pokemon Japanese XY Promo (Year: 2017)
Set processed: Pokemon McDonald's Collection (Year: 2017)
Set processed: Pokemon Mega Powers Collection Promo (Year: 2017)
Set processed: Pokemon Premium Trainer XY Collection Promo (Year: 2017)
Set processed: Pokemon Promo Pokken Tournament (Year: 2017)
Set processed: Pokemon SM Black Star Promo (Year: 2017)
Set processed: Pokemon Sun & Moon (Year: 2017)
Set processed: Pokemon Sun & Moon Burning Shadows (Year: 2017)
Set processed: Pokemon Sun & Moon Crimson Invasion (Year: 2017)
Set processed: Pokemon Sun & Moon Guardians Rising (Year: 2017)
Set processed: Pokemon Sun & Moon Shining Legends (Year: 2017)
Set processed: Pokemon Sun & Moon Trainer Kit Alolan Raichu Half Deck (Year: 2017)
Set processed: Pokemon Sun & Moon Trainer Kit Lycanroc Half Deck (Year: 2017)
Set processed: Pokemon TCG Online Insert Code Cards (Year: 2017)
Set processed: Pokemon World Championships Promo (Year: 2017)
Set processed: Pokemon XY Ancient Origins (Year: 2017)
Set processed: Pokemon XY Black Star Promo (Year: 2017)
Set processed: Pokemon XY Breakpoint (Year: 2017)
Set processed: Pokemon XY Breakthrough (Year: 2017)
Set processed: Lotte Pokemon Japanese the Power of US Coco Wafer Stickers (Year: 2018)
Set processed: Pokemon Battle Arena Deck: Mega Charizard X VS Mega Blastoise (Year: 2018)
Set processed: Pokemon Card Game Mini Trial Deck (Year: 2018)
Set processed: Pokemon Insert Cards (Year: 2018)
Set processed: Pokemon Japanese Coin Promo (Year: 2018)
Set processed: Pokemon Japanese Corocoro Aniki Promo (Year: 2018)
Set processed: Pokemon XY Trainer Kit Bisharp Half Deck (Year: 2014)
Set processed: Pokemon Japanese GX Starter Decks (Year: 2018)
Set processed: Pokemon Japanese SM Promo (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Dragon Storm (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Eevee GX Starter Set (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Forbidden Light (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Sky-Splitting Charisma (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack Champion Road (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack Dark Order (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack Fairy Rise (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack Thunderclap Spark (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack Ultra Force (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Super-Burst Impact (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Tag Bolt (Year: 2018)
Set processed: Pokemon Japanese Sun & Moon Ultra Shiny GX (Year: 2018)
Set processed: Pokemon Japanese Tag Team GX Premium Trainer Box (Year: 2018)
Set processed: Pokemon Japanese Ultra Sun & Ultra Moon Deck Build Boxes (Year: 2018)
Set processed: Pokemon McDonald's Collection (Year: 2018)
Set processed: Pokemon Promo (Year: 2018)
Set processed: Pokemon SM Black Star Promo (Year: 2018)
Set processed: Pokemon Sun & Moon Celestial Storm (Year: 2018)
Set processed: Pokemon Sun & Moon Dragon Majesty (Year: 2018)
Set processed: Pokemon Sun & Moon Forbidden Light (Year: 2018)
Set processed: Pokemon Sun & Moon Lost Thunder (Year: 2018)
Set processed: Pokemon Sun & Moon Trainer Kit Alolan Ninetales Half Deck (Year: 2018)
Set processed: Pokemon Sun & Moon Trainer Kit Alolan Sandslash Half Deck (Year: 2018)
Set processed: Pokemon Sun & Moon Ultra Prism (Year: 2018)
Set processed: Pokemon TCG Online Insert Code Cards (Year: 2018)
Set processed: Pokemon World Championship Promo (Year: 2018)
Set processed: Pokemon Indonesian Legends Awakened Random GX Starter Deck (Year: 2019)
Set processed: Pokemon Indonesian SM Promo (Year: 2019)
Set processed: Pokemon Indonesian Sun & Moon First Impact (Year: 2019)
Set processed: Pokemon Indonesian Sun & Moon Hidden Shadow (Year: 2019)
Set processed: Pokemon Indonesian Sun & Moon Legends Awakened (Year: 2019)
Set processed: Pokemon Insert Cards (Year: 2019)
Set processed: Pokemon Japanese Coin Promo (Year: 2019)
Set processed: Pokemon Japanese Extra Regulation Box (Year: 2019)
Set processed: Pokemon Japanese Family Pokemon Card Game (Year: 2019)
Set processed: Pokemon Japanese Promo (Year: 2019)
Set processed: Pokemon Japanese S Promo (Year: 2019)
Set processed: Pokemon Japanese SM Promo (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Alter Genesis (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Detective Pikachu (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Double Blaze (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Dream League (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Full Metal Wall (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon GG End (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Miracle Twins (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Remix Bout (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Sky Legend (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Strength Expansion Pack Night Unison (Year: 2019)
Set processed: Pokemon Japanese Sun & Moon Tag Team GX All Stars (Year: 2019)
Set processed: Pokemon Japanese Sword & Shield Premium Trainer Box (Year: 2019)
Set processed: Pokemon Japanese Sword & Shield Sword (Year: 2019)
Set processed: Pokemon Japanese Sword & Shield V Starter Set Fighting (Year: 2019)
Set processed: Pokemon Japanese Sword & Shield V Starter Set Fire (Year: 2019)
Set processed: Pokemon Japanese Sword & Shield V Starter Set Grass (Year: 2019)
Set processed: Pokemon Japanese Sword & Shield V Starter Set Lightning (Year: 2019)
Set processed: Pokemon Japanese Sword & Shield V Starter Set Water (Year: 2019)
Set processed: Pokemon Japanese Sword & Shield Zacian + Zamazenta Box (Year: 2019)
Set processed: Pokemon Japanese Tag Team GX Deck Build Box (Year: 2019)
Set processed: Pokemon Japanese Tag Team Starter Set (Year: 2019)
Set processed: Pokemon Japanese Trainer Battle Decks (Year: 2019)
Set processed: Pokemon Kanto Friends Mini Tins (Year: 2019)
Set processed: Pokemon Kanto Power Mini Tins (Year: 2019)
Set processed: Pokemon McDonald's Collection (Year: 2019)
Set processed: Pokemon Old Maid (Year: 2019)
Set processed: Pokemon SM Black Star Promo (Year: 2019)
Set processed: Pokemon Sun & Moon Cosmic Eclipse (Year: 2019)
Set processed: Pokemon Sun & Moon Detective Pikachu (Year: 2019)
Set processed: Pokemon Sun & Moon Hidden Fates (Year: 2019)
Set processed: Pokemon Sun & Moon Team Up (Year: 2019)
Set processed: Pokemon Sun & Moon Unbroken Bonds (Year: 2019)
Set processed: Pokemon Sun & Moon Unified Minds (Year: 2019)
Set processed: Pokemon Swsh Black Star Promo (Year: 2019)
Set processed: Pokemon TCG Online Insert Code Cards (Year: 2019)
Set processed: Pokemon World Championships Promo (Year: 2019)
Set processed: Pokemon Battle Academy (Year: 2020)
Set processed: Pokemon Futsal (Year: 2020)
Set processed: Pokemon XY Steam Siege (Year: 2016)
Set processed: Pokemon Galar Power Mini Tins (Year: 2020)
Set processed: Pokemon Insert Cards (Year: 2020)
Set processed: Pokemon Japanese Coin Promo (Year: 2020)
Set processed: Pokemon Japanese Kanazawa Champion Curry Promo (Year: 2020)
Set processed: Pokemon Japanese S Promo (Year: 2020)
Set processed: Pokemon Japanese SM Promo (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Amazing Volt Tackle (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Blastoise Vmax Starter Set (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Charizard Vmax Starter Set (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Charizard Vmax Starter Set 2 (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Explosive Walker (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Grimmsnarl Vmax Starter Set (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Infinity Zone (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Legendary Heartbeat (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Rebellion Crash (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Shiny Star V (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield V Starter Decks (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Venusaur Vmax Starter Set (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Vmax Rising (Year: 2020)
Set processed: Pokemon Japanese Sword & Shield Vmax Special Set (Year: 2020)
Set processed: Pokemon Raid Battle (Year: 2020)
Set processed: Pokemon Scrap (Year: 2020)
Set processed: Pokemon SM Black Star Promo (Year: 2020)
Set processed: Pokemon Sword & Shield (Year: 2020)
Set processed: Pokemon Sword & Shield Champion's Path (Year: 2020)
Set processed: Pokemon Sword & Shield Darkness Ablaze (Year: 2020)
Set processed: Pokemon Sword & Shield Rebel Clash (Year: 2020)
Set processed: Pokemon Japanese Ultra Sun & Ultra Moon Premium Trainer Box (Year: 2017)
Set processed: Pokemon Sword & Shield Vivid Voltage (Year: 2020)
Set processed: Pokemon Swsh Black Star Promo (Year: 2020)
Set processed: Pokemon TCG Online Insert Code Cards (Year: 2020)
Set processed: Pokemon German Promo (Year: 2020-2022)
Set processed: Pokemon Promo (Year: 2021-22)
Set processed: Pokemon Play! Pokemon Prize Pack (Year: 2022-2023)
Set processed: Pokemon Simplified Chinese SM Promo (Year: 2022-2023)
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1996/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1996/pokemon_japanese_corocoro_comics_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1996/pokemon_japanese_promo.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/corocoro_comic_pokemon_sticker_collection.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_batomen_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_fossil_test_issue.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
Set processed: Pokemon Japanese Sword & Shield Shield (Year: 2019)
Set processed: Pokemon Galar Pals Mini Tins (Year: 2020)
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_promo.json completed successfully
Sets: 1, Cards: 15, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_promo_7th_next_generation_world_hobby_fair.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_fossil.json completed successfully
Sets: 1, Cards: 48, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_jungle.json completed successfully
Sets: 1, Cards: 48, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_rocket.json completed successfully
Sets: 1, Cards: 67, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_toyota_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1996/pokemon_japanese_basic.json completed successfully
Sets: 1, Cards: 201, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997-98/pokemon_japanese_promo.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_ana_airways.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 6, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/tomy_pokemon_scratch_cards.json completed successfully
Sets: 1, Cards: 127, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/amada_pokemon_japanese_super_dx_stickers.json completed successfully
Sets: 1, Cards: 88, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_gym_deck.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_insert_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_kuchiba_city_gym_deck.json completed successfully
Sets: 1, Cards: 24, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_nivi_city_gym_deck.json completed successfully
Sets: 1, Cards: 19, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_gym.json completed successfully
Sets: 1, Cards: 105, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_meiji_promo.json completed successfully
Sets: 1, Cards: 50, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_corocoro_comics_promo.json completed successfully
Sets: 1, Cards: 5, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo_corocoro_comics.json completed successfully
Sets: 1, Cards: 17, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo_game_boy.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_redgreen_gift_set.json completed successfully
Sets: 1, Cards: 58, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_meiji_promo.json completed successfully
Sets: 1, Cards: 170, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998-99/pokemon_japanese_pokemon_japanese_promo.json completed successfully
Sets: 1, Cards: 16, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_tamamushi_city_gym_deck.json completed successfully
Sets: 1, Cards: 20, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_vending.json completed successfully
Sets: 1, Cards: 133, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/kelloggs_pokemon_game_tips.json completed successfully
Sets: 1, Cards: 20, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_burger_king_canada.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/merlin_pokemon.json completed successfully
Sets: 1, Cards: 277, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_fossil.json completed successfully
Sets: 1, Cards: 220, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_game_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_game_test_proof.json completed successfully
Sets: 1, Cards: 6, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_bulbasaur_deck.json completed successfully
Sets: 1, Cards: 41, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_game.json completed successfully
Sets: 1, Cards: 480, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 10, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_guren_town_gym_deck.json completed successfully
Sets: 1, Cards: 22, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_gym_2.json completed successfully
Sets: 1, Cards: 102, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_insert_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_ana_airways.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_pro_trainer_mag.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_hanada_city_gym_deck.json completed successfully
Sets: 1, Cards: 21, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_southern_islands.json completed successfully
Sets: 1, Cards: 18, Skipped: 1
