Scanning directory tree from: /home/oliver/SAFESPACE/pokemon-collection-backend/data

./
│   ├── tree.py
│   ├── New Text Document.txt
├── sets/
│   ├── remove_low_population_sets.js
│   ├── 1998-99/
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_cd_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_3_heroes_villains.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_game_movie.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_promo_black_star.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_2_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_game_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_2_player_cd_rom_starter_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_2_episode_cards.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/merlin_pokemon_2.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_neo_genesis.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_2.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_trainer_promo_lucky_stadium.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_3_pop_up.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_gym_challenge.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_3.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_gym_heroes.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_3_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/2000_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_neo_genesis_1st_edition.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_meiji_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_game_base_ii.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/topps_chrome_pokemon_tv.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/topps_pokemon_the_movie_2000_authentic_film_frame_card.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_die_cut_embossed.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_game.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_promo_corocoro_comics.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_rocket.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/danone_pokemon_stadium_tip.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_pikachu_world.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_ana_airways.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_emerald_break.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/2015_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_raichu_break_evolution_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_xy_roaring_skies.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_xy_breakthrough.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_art_academy_competition.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_master_deck_build_speed_style.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_xy_ancient_origins.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_xy_double_crisis.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_double_crisis.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_legendary_shine_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_xy_black_star_promos.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_blue_shock.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_xy_primal_clash.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_red_flash.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_rage_of_the_broken_heavens.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_golduck_break_palkia_ex_combo_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_rayquaza_ex_battle_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_master_deck_build_power_style.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_bandit_ring.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2022-2023/pokemon_play_pokemon_prize_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2022-2023/2022-2023_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_xy_rising_fist.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_hyper_metal_chain_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_xy_flashfire.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_xy_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_xy_furious_fists.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_xy_gaia_volcano.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_xy_wild_blaze.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/2014_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_xy_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_xy.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_xy_phantom_forces.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_xy_super_legend_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_scrap.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_xy_phantom_gate.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_xy_tidal_storm.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2014/pokemon_japanese_m_charizard_ex_mega_battle.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008-09/2008-09_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008-09/pokemon_pop_series_8.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_pokekyun_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sm_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_collection_sun.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_mythical_legendary_dream_shine_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_xy_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_promo_pokken_tournament.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/2016_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_xy_fates_collide.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_xy_evolutions.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_xy_steam_siege.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_sm_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_premium_champion_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_starter_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_awakening_psychic_king.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_expansion_20th_anniversary.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_xy_breakpoint.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_pikachus_new_friends.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_fever_burst_fighter.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_cruel_traitor.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_xy_generations_radiant_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_collection_moon.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_xy_trainer_kit_pikachu_libre_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2016/pokemon_xy_generations.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/2005_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_world_championship_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_quick_construction_packs.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_ex_unseen_forces.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_ex_delta_species.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_holon_research_tower.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_ex_deoxys.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_master_kit.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_play_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_movie_vs_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_holon_research_tower_fire.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_mirages_mew_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_holon_research_tower_lightning.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_pokepark_forest.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_feraligatr_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_meganium_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_pop_series_2.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_typhlosion_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_holon_research_tower_water.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_pokepark_blue.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_master_trainer_game_no_longer_grading.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_black_star_promos.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_mirage_forest.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_ex_emerald.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_golden_sky_silvery_ocean.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2005/pokemon_japanese_gift_box_mew.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/2020_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield_rebel_clash.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_s_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_vmax_rising.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield_vivid_voltage.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_blastoise_vmax_starter_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_coin_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_sm_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_venusaur_vmax_starter_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_battle_academy.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield_darkness_ablaze.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_charizard_vmax_starter_set_2.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_infinity_zone.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_amazing_volt_tackle.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_explosive_walker.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_sword_shield_champions_path.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_scrap.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_rebellion_crash.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_swsh_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_shiny_star_v.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_charizard_vmax_starter_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_futsal.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_v_starter_decks.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_legendary_heartbeat.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020/pokemon_japanese_sword_shield_vmax_special_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_yamabuki_city_gym_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_jungle.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_cd_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_game_movie.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_vending.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_game_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_tropical_mega_battle.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_gym_2.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_coin_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_league_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_game_TEST.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_pro_trainer_mag.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/1999_pokemon_sets_TEST.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_fossil.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_guren_town_gym_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_corocoro_comics_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_southern_islands.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/merlin_pokemon.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_squirtle_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_bulbasaur_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_meiji_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_ana_airways.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_game.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/pokemon_jungle_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1999/1999_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_sword.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sm_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_shield.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_s_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_tag_team_gx_all_stars.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_full_metal_wall.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_unified_minds.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_gg_end.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_old_maid.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_double_blaze.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_team_up.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_trainer_battle_decks.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_sky_legend.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_detective_pikachu.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_sm_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_hidden_fates.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_detective_pikachu.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_family_pokemon_card_game.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sun_moon_legends_awakened.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_unbroken_bonds.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sun_moon_first_impact.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_alter_genesis.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_extra_regulation_box.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_tag_team_starter_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_mcdonalds_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_remix_bout.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_strength_expansion_pack_night_unison.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_dream_league.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_miracle_twins.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/pokemon_sun_moon_cosmic_eclipse.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2019/2019_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/2009_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_mewtwo_lvx_collection_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_leafeon_vs_metagross_expert_deck_leafeon_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_pop_series_9.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_beat_of_the_frontier.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_arceus_lvx_deck_lightning_psychic.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_arceus_lvx_deck_grass_fire.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_advent_of_arceus.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_garchomp_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_leafeon_vs_metagross_expert_deck_metagross_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_platinum.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_diamond_pearl_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_shaymin_lvx_collection_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_regigigas_lvx_collection_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_platinum_supreme_victors.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_heartgold_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_movie_commemoration_random_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_rumble.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_platinum_rising_rivals.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_platinum_arceus.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_melee_pokemon_scramble.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_soulsilver_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_battle_starter_decks.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2009/pokemon_japanese_charizard_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/2006_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_shockwave.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_ex_legend_maker.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_oceans_kyogre_ex_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_ex_trainer_kit_2_minun_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_diamond_pearl_space_time_creation.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_earths_groudon_ex_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_imprison_gardevoir_ex_constructed_standard_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_miracle_crystal.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_ex_dragon_frontiers.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_holon_phantoms.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_pop_series_4.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_pop_series_1.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_dragon_frontiers.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_pop_series_2.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_pop_series_3.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_ex_holon_phantoms.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_japanese_movie_commemoration_vs_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_ex_crystal_guardians.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2006/pokemon_black_star_promos.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo_game_boy.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_chikorita_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_chikorita_side_deck.json
